wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
41,0,2,0
13443,0,8,0
4070,0,0,0
12498,0,1,0
3069,5,0,0
7901,1,0,0
185,30,0,0
12512,0,7,0
811,0,0,0
2900,0,0,0
18465,1,20,0
7901,0,0,0
13443,0,5,0
454,0,0,0
27510,1,0,0
5029,1,0,0
4273,1,0,0
1175,1,0,0
1348,1,0,0
10642,0,0,0
2593,3,0,0
335,0,0,0
329,0,1,0
18465,0,0,0
112,0,5,0
201,0,0,0
21937,0,10,0
340,1,1,0
6503,1,0,0
1550,0,1,0
3125,0,1,0
863,0,1,0
2677,0,1,0
5274,0,0,0
13443,0,8,0
413,0,4,0
21937,0,1,0
13268,1,0,0
13443,0,10,0
10631,1,0,0
2677,0,1,0
4913,1,0,0
13443,0,10,0
5981,1,0,0
24737,0,0,0
24737,0,0,0
16387,4,0,0
4316,0,5,0
2857,1,0,0
12498,0,1,0
2132,3,0,0
1405,3,0,0
2883,0,0,0
873,1,0,0
13443,0,4,0
13443,0,5,0
7901,1,0,0
651,16,0,0
17488,4,0,0
13443,0,4,0
8340,3,0,0
11693,2,0,0
21937,6,0,0
11693,1,0,0
3629,0,0,0
11693,1,0,0
2410,5,0,0
228,0,34,0
5994,0,10,0
518,4,0,0
1995,3,0,0
4185,0,5,0
405,0,0,0
341,0,0,0
13737,0,0,0
2632,0,1,0
5,1,3,0
1381,0,20,0
24737,8,0,0
24737,8,0,0
813,2,0,0
9303,2,0,0
310,1,0,0
773,4,1,0
4151,0,0,0
3209,1,0,0
2632,0,1,0
11693,1,0,0
13443,0,20,0
726,0,3,0
1194,0,0,0
24737,0,0,0
1742,0,0,0
2669,0,0,0
1308,0,6,0
2277,1,0,0
2632,0,1,0
298,1,2,0
12498,0,6,0
24737,0,0,0
3209,0,0,0
24737,1,25,0
772,0,15,0
1717,1,0,0
739,0,0,0
9165,1,0,0
5014,0,1,0
17488,4,0,0
16387,4,0,0
6132,5,0,0
173,7,1,0
7901,1,0,0
10027,1,0,0
2677,0,1,0
17488,6,0,0
1995,3,1,0
488,0,0,0
8340,3,0,0
4913,4,0,0
24737,1,25,0
1995,4,0,0
3125,0,1,0
6532,4,3,0
5981,0,1,0
742,0,0,0
595,0,0,0
6132,3,0,0
3275,0,1,0
1578,5,3,0
3209,1,0,0
13443,0,4,0
7242,1,0,0
4151,0,2,0
6132,3,0,0
12498,0,5,0
2762,0,1,0
13443,0,5,0
13443,0,20,0
298,1,2,0
10027,0,0,0
3069,0,1,0
18465,1,20,0
3209,0,0,0
3867,0,4,0
5014,0,2,0
6783,0,0,0
465,1,0,0
7901,1,0,0
3562,0,1,0
7901,0,0,0
9289,1,8,0
345,3,0,0
2597,0,0,0
187,4,0,0
21937,0,10,0
13737,0,0,0
794,0,0,0
737,1,0,0
24737,0,0,0
13268,1,0,0
518,7,0,0
17488,0,0,0
4913,1,0,0
12512,0,8,0
8166,0,8,0
156,1,0,0
24737,8,0,0
166,2,0,0
4692,0,0,0
8415,0,0,0
185,1,0,0
6132,3,0,0
2762,0,1,0
1431,2,0,0
9289,0,10,0
21937,0,1,0
228,2,0,0
10642,0,0,0
2020,1,0,0
4913,4,0,0
2593,3,0,0
1508,1,0,0
10073,2,0,0
439,3,0,0
4997,0,15,0
4913,2,0,0
4166,9,0,0
348,0,0,0
2677,0,1,0
119,5,0,0
13443,0,2,0
4772,0,0,0
2669,0,0,0
6783,0,0,0
2632,0,1,0
2762,1,0,0
12498,0,3,0
2883,5,2,0
13443,0,8,0
5014,0,0,0
5377,0,2,0
2762,0,0,0
4316,1,1,0
2632,0,1,0
13737,0,0,0
7242,1,0,0
4151,0,25,0
10027,1,0,0
3209,1,2,0
1226,1,0,0
464,0,34,0
446,10,2,0
1172,3,0,0
742,0,0,0
1308,0,5,0
668,3,0,0
5014,0,1,0
2857,0,0,0
4153,3,1,0
1378,3,4,0
2132,0,0,0
6788,0,0,0
376,8,12,0
2703,2,0,0
13737,0,0,0
331,5,0,0
742,10,5,0
389,0,1,0
13443,0,5,0
9303,2,0,0
4868,0,0,0
6132,5,0,0
1937,0,0,0
203,6,0,0
1039,5,0,0
772,0,0,0
13443,0,10,0
2546,0,0,0
256,1,1,0
1336,0,0,0
1194,15,0,0
10642,0,10,0
5981,1,0,0
2449,0,2,0
413,3,0,0
24737,0,0,0
21937,6,0,0
93,0,0,0
17488,0,0,0
2883,0,0,0
13443,0,30,0
12498,0,5,0
17488,6,0,0
4694,0,1,0
12498,0,2,0
13737,0,0,0
4913,2,0,0
21937,0,1,0
5619,2,0,0
177,2,0,0
10642,0,5,0
3209,1,2,0
187,1,0,0
1120,1,0,0
13443,0,10,0
3275,0,1,0
9165,1,0,0
515,1,0,0
10642,0,5,0
12498,0,5,0
21937,6,0,0
17488,4,0,0
8409,0,0,0
787,0,3,0
5599,0,1,0
9289,0,4,0
10073,2,0,0
13443,0,2,0
1606,0,0,0
3629,0,1,0
5981,1,0,0
1005,0,0,0
9303,2,0,0
176,2,0,0
461,1,2,0
13737,0,0,0
9289,0,4,0
24737,1,25,0
13443,0,5,0
4868,1,1,0
1226,0,0,0
10642,0,5,0
321,0,0,0
13737,2,0,0
515,1,0,0
5994,0,10,0
10838,5,0,0
399,0,1,0
9289,0,4,0
4166,15,3,0
2063,0,8,0
2515,0,8,0
5377,0,2,0
1172,6,0,0
2883,3,0,0
1226,1,0,0
8409,0,0,0
335,6,0,0
10027,1,0,0
4399,0,0,0
24737,8,0,0
13443,0,2,0
2824,0,12,0
4070,0,0,0
6788,0,0,0
114,0,0,0
13443,0,2,0
518,4,0,0
13443,0,10,0
13737,2,0,0
24737,1,25,0
1378,1,0,0
5029,2,0,0
977,0,0,0
434,2,3,0
1172,2,0,0
7242,1,0,0
1378,4,2,0
2632,0,2,0
2020,1,0,0
24737,0,0,0
5377,0,2,0
17488,1,2,0
668,10,1,0
742,0,0,0
24737,0,0,0
5994,0,10,0
12498,0,6,0
228,0,22,0
12498,0,1,0
340,1,1,0
389,1,0,0
25,0,0,0
21937,0,10,0
1095,0,1,0
12512,0,8,0
3069,5,0,0
7901,2,0,0
13443,0,5,0
560,1,1,0
5029,1,0,0
10838,5,0,0
117,1,0,0
13443,0,5,0
27510,1,0,0
185,30,0,0
10642,0,5,0
8166,0,7,0
18465,1,20,0
1995,1,0,0
4316,1,1,0
772,0,15,0
8340,3,0,0
13238,0,0,0
21937,0,10,0
11693,0,2,0
13443,0,50,0
4997,0,6,0
6503,1,0,0
6788,0,0,0
9165,1,0,0
3175,2,0,0
11693,1,0,0
1995,7,0,0
298,1,2,0
341,0,0,0
1226,0,0,0
98,4,0,0
12498,0,6,0
1213,3,3,0
2677,0,1,0
419,0,0,0
13443,0,8,0
3209,0,0,0
6132,5,0,0
2410,5,0,0
5014,0,1,0
21937,0,10,0
13268,1,0,0
10642,0,0,0
159,0,0,0
67,12,30,0
209,2,0,0
13268,1,0,0
18465,0,0,0
516,2,0,0
4305,1,0,0
2646,3,0,0
4305,1,0,0
2389,1,0,0
3562,0,4,0
1172,1,0,0
24737,8,0,0
3209,10,0,0
480,0,0,0
7901,1,0,0
2378,0,3,0
364,6,0,0
124,0,0,0
3574,0,0,0
13443,0,8,0
13443,0,8,0
5994,0,10,0
1536,1,0,0
7901,0,0,0
17488,1,2,0
21937,6,0,0
11693,0,0,0
5994,0,10,0
2410,5,0,0
226,0,0,0
11693,1,3,0
1523,0,0,0
24737,8,0,0
3209,0,0,0
6833,0,2,0
2900,1,0,0
2883,0,0,0
3562,0,15,0
12498,0,5,0
13443,0,5,0
11693,2,0,0
401,0,0,0
1172,4,0,0
10027,0,0,0
12498,0,2,0
4913,1,0,0
9289,1,8,0
129,2,0,0
1181,0,4,0
3562,0,4,0
13737,0,0,0
5981,1,0,0
1078,1,0,0
1194,15,0,0
10631,1,0,0
17488,0,0,0
945,1,0,0
2410,2,0,0
4151,0,25,0
175,0,0,0
2132,1,0,0
3209,0,0,0
1179,3,0,0
11693,0,2,0
11693,1,3,0
3209,1,2,0
2679,1,0,0
2762,0,0,0
17488,1,2,0
10642,0,10,0
4166,3,0,0
5029,2,0,0
2606,0,1,0
11693,1,0,0
4868,3,0,0
24737,0,0,0
4166,15,3,0
1484,1,0,0
21937,0,10,0
7901,1,0,0
1583,0,0,0
10642,0,0,0
4305,1,0,0
5250,0,0,0
2515,0,0,0
3574,0,0,0
4305,1,0,0
4913,2,0,0
5029,1,0,0
212,1,0,0
21937,6,0,0
7901,1,0,0
17488,6,0,0
7901,0,0,0
10027,1,0,0
13443,0,20,0
18465,0,0,0
326,0,0,0
134,1,1,0
10642,0,10,0
313,0,0,0
811,0,0,0
7901,1,0,0
376,1,1,0
595,1,0,0
12498,0,1,0
2857,0,1,0
4997,0,6,0
7901,0,0,0
13737,0,0,0
811,2,0,0
11693,1,3,0
7901,1,0,0
3458,4,0,0
413,0,5,0
17488,1,2,0
6132,5,0,0
2632,0,1,0
7407,1,0,0
2677,0,1,0
10027,1,0,0
3629,0,0,0
283,0,1,0
12498,0,1,0
910,0,0,0
10642,0,1,0
430,3,0,0
5014,0,0,0
533,7,7,0
26,3,3,0
678,0,10,0
11693,2,0,0
4151,0,25,0
3458,4,0,0
166,1,0,0
9303,2,0,0
13443,0,8,0
4153,3,1,0
9303,2,0,0
4316,0,5,0
2677,0,1,0
12512,0,8,0
623,1,3,0
2669,0,0,0
13443,0,10,0
10642,0,1,0
773,4,1,0
10838,5,0,0
393,0,2,0
13238,0,0,0
13443,0,5,0
12498,0,6,0
438,0,0,0
4040,2,0,0
4913,2,0,0
24737,8,0,0
21937,6,0,0
390,2,0,0
26,13,0,0
13443,0,4,0
44,0,0,0
1117,4,0,0
1431,2,0,0
10027,1,0,0
2883,5,2,0
3930,0,1,0
11693,0,0,0
54,1,0,0
465,0,1,0
12498,0,6,0
2606,0,1,0
4399,0,0,0
5619,2,0,0
24737,8,0,0
21937,0,10,0
2515,0,0,0
725,1,0,0
3629,1,0,0
24737,0,0,0
2515,2,15,0
21937,6,0,0
2786,0,0,0
18465,0,0,0
371,2,0,0
10073,2,0,0
454,3,2,0
3867,0,4,0
1742,0,0,0
5599,0,1,0
2786,0,0,0
6833,0,2,0
17488,0,0,0
108,0,1,0
628,0,0,0
582,0,0,0
2677,0,1,0
6503,1,0,0
13737,0,0,0
9303,2,0,0
5274,0,0,0
864,9,0,0
12498,0,5,0
18465,0,0,0
471,1,0,0
4151,1,0,0
1550,0,1,0
2646,3,0,0
12512,0,8,0
4166,9,0,0
2857,1,0,0
13443,0,5,0
12498,0,6,0
27510,1,0,0
1308,0,6,0
147,0,1,0
9303,2,0,0
4153,3,1,0
17488,6,0,0
12498,0,5,0
13443,0,10,0
4772,0,0,0
9303,2,0,0
2132,2,1,0
2198,0,0,0
1920,0,1,0
1175,1,0,0
990,0,1,0
210,0,0,0
129,2,0,0
12512,0,7,0
146,0,0,0
813,4,0,0
501,2,0,0
2772,1,0,0
4913,4,0,0
2900,1,0,0
678,0,0,0
4997,0,1,0
13737,0,0,0
298,0,3,0
3370,0,1,0
7242,1,0,0
1308,0,6,0
1995,7,0,0
1883,0,0,0
208,4,0,0
4153,2,0,0
5029,1,0,0
1481,0,0,0
9289,0,10,0
13737,2,0,0
2515,0,8,0
2900,1,0,0
1179,0,11,0
364,9,1,0
1536,0,0,0
9289,1,8,0
811,0,0,0
84,2,0,0
11693,1,0,0
3458,2,0,0
7242,1,0,0
4166,15,3,0
98,0,15,0
224,2,1,0
4868,0,0,0
10027,0,0,0
3209,1,0,0
582,0,0,0
466,0,0,0
5059,0,0,0
21937,0,1,0
2378,0,1,0
16387,4,0,0
6503,1,0,0
25,1,2,0
7901,0,0,0
4692,0,0,0
9165,1,0,0
3069,0,0,0
2593,1,0,0
9289,0,10,0
7242,1,0,0
331,2,0,0
3277,0,0,0
341,2,0,0
4868,1,1,0
5599,0,1,0
13443,0,50,0
3562,0,4,0
12512,0,8,0
21937,0,10,0
3488,1,0,0
13443,0,5,0
742,0,0,0
10838,5,0,0
17488,0,0,0
12498,0,3,0
4692,0,0,0
3629,0,0,0
21937,0,1,0
7719,2,1,0
5981,1,0,0
24737,8,0,0
4151,0,25,0
1778,1,0,0
390,18,0,0
1804,0,1,0
3458,1,0,0
113,2,1,0
4316,1,1,0
376,0,0,0
228,0,22,0
4868,3,0,0
24737,0,0,0
24737,0,0,0
13443,0,4,0
2132,1,0,0
7407,1,0,0
64,1,0,0
1308,0,6,0
2449,1,0,0
2762,0,0,0
5981,1,0,0
471,2,0,0
5981,1,0,0
376,0,1,0
160,3,0,0
668,0,0,0
772,0,0,0
254,0,0,0
263,1,6,0
3209,0,0,0
10642,0,5,0
199,10,0,0
805,1,0,0
2198,0,0,0
12498,0,1,0
2369,3,0,0
13443,0,10,0
24737,1,25,0
1920,0,1,0
5994,0,10,0
405,0,0,0
8166,0,8,0
489,0,10,0
5250,0,0,0
283,0,1,0
9303,2,0,0
210,3,0,0
21937,0,10,0
4913,4,0,0
480,0,1,0
4151,1,0,0
21937,0,10,0
12498,0,5,0
413,1,0,0
24737,0,0,0
2824,0,20,0
6788,0,0,0
2632,0,1,0
1995,3,0,0
9303,2,0,0
3209,2,0,0
298,10,0,0
435,1,0,0
7901,1,0,0
3209,1,2,0
2050,0,2,0
849,3,0,0
2449,0,2,0
13737,0,0,0
10073,2,0,0
12498,0,6,0
5377,0,2,0
11693,1,0,0
12498,0,5,0
4316,1,1,0
313,1,0,0
4305,1,0,0
12498,0,2,0
2900,0,0,0
21937,0,10,0
13443,0,5,0
3209,5,0,0
24737,0,0,0
167,0,0,0
17488,0,0,0
3209,0,0,0
401,0,0,0
24737,1,25,0
21937,6,0,0
4898,0,4,0
982,0,0,0
13737,2,0,0
2515,0,0,0
678,2,0,0
518,7,0,0
1593,0,1,0
24737,1,25,0
6788,0,0,0
2515,0,8,0
245,0,0,0
2900,0,0,0
8166,0,8,0
285,0,30,0
7901,1,0,0
4913,4,0,0
11693,0,2,0
6132,5,0,0
13737,0,0,0
187,0,0,0
13268,1,0,0
2132,1,0,0
17488,0,0,0
623,1,3,0
217,2,0,0
163,27,0,0
1308,0,6,0
2515,0,0,0
10027,0,0,0
398,1,0,0
582,0,0,0
10027,0,0,0
269,2,0,0
2679,1,0,0
13737,0,0,0
8756,2,0,0
340,9,2,0
2883,0,0,0
4772,0,0,0
8409,0,0,0
2883,5,2,0
1743,0,0,0
11693,0,2,0
24737,1,25,0
3069,6,0,0
5014,0,1,0
1550,0,1,0
2132,2,1,0
12512,0,8,0
8409,0,0,0
1804,1,2,0
7901,0,0,0
1405,3,0,0
471,2,0,0
2762,0,1,0
13737,0,0,0
582,0,0,0
813,0,0,0
1845,0,1,0
7901,1,0,0
518,3,0,0
7901,1,0,0
1920,0,1,0
4913,2,0,0
2,2,1,0
12512,0,8,0
18465,0,0,0
10027,1,0,0
21937,0,10,0
466,1,0,0
13443,0,5,0
13443,0,2,0
208,4,0,0
27510,1,0,0
11693,1,0,0
210,4,0,0
9289,0,10,0
3209,1,0,0
79,5,0,0
10642,0,1,0
193,0,16,0
4305,1,0,0
1804,1,0,0
2883,3,1,0
2410,3,0,0
11693,1,3,0
10642,0,5,0
786,0,10,0
489,2,0,0
786,0,0,0
13737,2,0,0
4913,0,0,0
399,0,1,0
3867,0,3,0
10642,0,0,0
697,5,3,0
285,0,4,0
17488,0,0,0
11693,0,2,0
2677,0,1,0
13443,0,20,0
6532,4,3,0
120,1,0,0
2132,3,0,0
3069,0,1,0
13238,0,0,0
1804,0,1,0
459,0,0,0
24737,1,25,0
5059,0,0,0
1550,0,1,0
16387,4,0,0
13443,0,2,0
11693,1,0,0
11,1,0,0
13443,0,10,0
381,0,0,0
4913,1,0,0
10027,0,0,0
12498,0,1,0
13443,0,50,0
2449,0,2,0
5619,3,0,0
1536,1,0,0
401,1,0,0
356,0,2,0
326,2,0,0
3209,10,0,0
3209,0,0,0
8756,2,0,0
6783,0,0,0
298,0,1,0
229,0,0,0
3562,0,15,0
4166,12,2,0
24737,0,0,0
9165,1,0,0
186,5,1,0
13443,0,5,0
7901,0,0,0
21937,6,0,0
24737,8,0,0
8756,2,0,0
24737,1,25,0
12512,0,7,0
4868,1,1,0
17488,4,0,0
13443,0,50,0
11693,1,3,0
17488,0,0,0
29,1,0,0
7407,1,0,0
166,1,0,0
180,0,0,0
27510,1,0,0
1714,0,1,0
11693,1,0,0
2449,0,1,0
1381,0,10,0
21937,0,10,0
383,0,0,0
18465,0,0,0
7242,0,0,0
1088,0,1,0
1995,1,0,0
5029,1,0,0
201,0,0,0
2900,1,0,0
6833,0,2,0
480,0,0,0
9303,2,0,0
7901,1,0,0
2132,2,1,0
487,4,22,0
23,5,1,0
2449,0,6,0
413,1,0,0
13443,0,5,0
405,5,0,0
13443,0,2,0
21937,0,10,0
24737,1,25,0
668,4,0,0
24737,0,0,0
223,4,5,0
27510,1,0,0
2608,0,10,0
438,10,13,0
16387,4,0,0
3209,0,0,0
17488,1,2,0
189,0,0,0
737,1,0,0
13443,0,8,0
12498,0,1,0
3331,0,0,0
2762,0,1,0
4316,0,5,0
24737,1,25,0
2132,2,1,0
3209,0,0,0
12498,0,2,0
11693,0,2,0
5029,1,0,0
4694,0,1,0
9289,0,10,0
12498,0,1,0
4913,0,0,0
5029,4,0,0
13443,0,5,0
1706,0,3,0
2132,4,0,0
2410,0,0,0
226,2,0,0
399,5,0,0
6532,4,3,0
3562,0,1,0
4153,3,1,0
1743,0,0,0
413,2,0,0
18465,0,0,0
13443,0,10,0
1172,3,0,0
12498,0,3,0
13737,0,0,0
5619,3,0,0
2132,1,0,0
661,1,0,0
1330,0,0,0
794,1,0,0
2449,0,2,0
1990,2,1,0
27510,1,0,0
12512,0,7,0
24737,0,0,0
13737,0,0,0
17488,0,0,0
5599,0,1,0
7242,1,0,0
571,1,0,0
807,2,0,0
413,0,3,0
2857,0,0,0
4399,0,0,0
2632,0,1,0
2389,1,0,0
17488,4,0,0
9289,0,4,0
2449,0,6,0
3629,0,0,0
5032,0,0,0
4040,2,0,0
10642,0,5,0
4913,0,0,0
1578,5,3,0
5250,0,0,0
9289,0,10,0
24737,8,0,0
21937,0,10,0
1336,1,0,0
4151,0,2,0
98,0,3,0
24737,0,0,0
2824,0,20,0
431,0,0,0
668,1,0,0
6833,0,2,0
422,3,2,0
364,2,2,0
398,0,0,0
341,0,1,0
9289,1,0,0
7901,1,0,0
171,0,0,0
1804,0,1,0
3277,0,0,0
3209,10,0,0
4913,0,0,0
124,0,4,0
7242,1,0,0
88,0,1,0
4151,0,2,0
12498,0,6,0
1378,4,2,0
13443,0,2,0
1804,1,2,0
17488,6,0,0
617,2,1,0
3629,0,0,0
13443,0,4,0
3069,0,0,0
598,1,0,0
13443,0,20,0
8409,0,0,0
175,15,0,0
4305,1,0,0
8166,0,7,0
7901,1,0,0
13737,0,0,0
4151,0,2,0
27510,1,0,0
24737,0,0,0
2515,2,15,0
226,0,1,0
2857,1,0,0
24737,0,0,0
4151,1,0,0
3867,0,3,0
1357,0,0,0
3209,5,0,0
678,0,0,0
2449,0,2,0
160,3,0,0
13443,0,50,0
24737,0,0,0
623,1,3,0
4153,2,0,0
5377,0,1,0
6132,5,0,0
1175,1,0,0
4913,4,0,0
17488,1,2,0
2824,0,20,0
10642,0,1,0
623,1,3,0
21937,0,10,0
29,1,2,0
4913,1,0,0
1308,0,6,0
173,2,2,0
1644,1,0,0
11693,1,0,0
1089,2,0,0
454,2,0,0
24737,1,25,0
17488,0,0,0
13443,0,4,0
21937,6,0,0
2679,1,0,0
5014,0,0,0
5981,0,1,0
3867,0,3,0
1481,3,0,0
5014,0,1,0
772,0,15,0
7901,0,0,0
9303,2,0,0
413,1,0,0
390,2,0,0
3209,1,2,0
623,1,3,0
1381,0,0,0
11693,1,0,0
11693,1,3,0
286,2,0,0
13443,0,5,0
24737,0,0,0
1162,2,0,0
1179,5,0,0
229,0,0,0
8415,0,0,0
3209,1,0,0
27510,1,0,0
437,0,0,0
21937,0,10,0
1376,4,12,0
145,5,0,0
11693,0,2,0
4166,9,0,0
8409,0,0,0
27510,1,0,0
18465,0,0,0
8756,2,0,0
2900,1,0,0
1181,0,4,0
25,1,15,0
2369,3,0,0
4316,0,5,0
599,0,3,0
13443,0,50,0
209,1,0,0
512,2,0,0
4997,0,1,0
3629,0,0,0
124,0,10,0
598,1,0,0
12498,0,1,0
24737,1,25,0
5029,4,0,0
2677,0,1,0
1178,0,7,0
4913,1,0,0
10027,0,0,0
8415,0,0,0
4151,1,0,0
11693,1,0,0
6503,1,0,0
3030,0,0,0
998,1,0,0
1179,7,0,0
20,0,61,0
1804,1,0,0
439,8,0,0
13443,0,30,0
4316,1,1,0
3458,1,0,0
6783,0,0,0
2546,0,0,0
1593,0,1,0
857,1,0,0
2677,0,1,0
13443,0,8,0
8415,0,0,0
3087,1,0,0
5377,0,1,0
371,0,0,0
4151,0,25,0
326,0,0,0
13443,0,30,0
651,16,0,0
13737,0,0,0
651,0,1,0
9289,0,10,0
4151,0,0,0
13268,1,0,0
9165,1,0,0
54,1,0,0
10642,0,5,0
3209,1,0,0
2132,2,1,0
376,1,0,0
3867,0,3,0
1336,1,0,0
24737,0,0,0
9303,2,0,0
679,0,20,0
864,1,0,0
18465,1,20,0
13443,0,30,0
7901,2,0,0
2593,3,0,0
2410,3,0,0
1481,0,0,0
12512,0,7,0
4913,2,0,0
129,0,0,0
1411,1,0,0
18465,0,0,0
3209,1,0,0
2677,0,1,0
11693,2,0,0
378,0,0,0
811,0,0,0
5994,0,10,0
5029,4,0,0
12498,0,1,0
27510,1,0,0
5619,3,0,0
13443,0,10,0
45,0,21,0
3209,1,5,0
6532,4,3,0
351,9,0,0
13443,0,8,0
3209,0,0,0
4151,0,2,0
7901,1,0,0
1336,0,0,0
1995,3,1,0
12512,0,7,0
864,9,0,0
4913,1,0,0
164,0,0,0
554,2,0,0
13443,0,8,0
24737,0,0,0
7901,1,0,0
651,2,0,0
5994,0,10,0
175,3,0,0
7901,1,0,0
10027,1,0,0
11693,0,0,0
1181,0,6,0
4151,0,0,0
857,1,0,0
849,2,0,0
5619,3,0,0
10838,5,0,0
13443,0,2,0
794,0,0,0
5619,3,0,0
7901,0,0,0
1015,0,0,0
429,0,0,0
13737,0,0,0
1644,1,0,0
4692,0,0,0
3574,0,0,0
695,1,0,0
811,0,3,0
13737,2,0,0
16387,4,0,0
2449,1,0,0
2593,3,0,0
5274,0,0,0
199,0,0,0
4913,4,0,0
10642,0,1,0
387,0,1,0
387,1,6,0
9303,2,0,0
677,1,0,0
164,0,0,0
3209,10,0,0
7901,1,0,0
3209,0,0,0
5981,1,0,0
13443,0,4,0
4692,0,0,0
1199,0,6,0
8409,0,0,0
6783,0,0,0
187,1,0,0
2546,0,0,0
5981,1,0,0
16387,4,0,0
13737,0,0,0
6532,4,3,0
24737,0,0,0
4913,2,0,0
17488,0,0,0
84,3,0,0
4166,12,2,0
17488,0,0,0
11693,1,0,0
7901,0,0,0
1348,0,0,0
3458,2,0,0
24737,0,0,0
18465,0,0,0
5994,0,10,0
4166,9,0,0
2677,0,1,0
1507,0,0,0
3629,0,0,0
1194,7,0,0
13737,0,0,0
13443,0,8,0
8415,0,0,0
3458,2,0,0
2449,0,2,0
18465,0,0,0
17488,0,0,0
5994,0,10,0
4185,0,5,0
10027,1,0,0
6132,5,0,0
85,1,0,0
17488,1,2,0
3930,0,1,0
2063,0,8,0
4399,0,0,0
3125,0,1,0
7901,0,0,0
326,0,0,0
1213,3,3,0
13,0,39,0
12498,0,3,0
13737,0,0,0
13443,0,10,0
1883,0,0,0
3277,0,0,0
3087,2,0,0
2762,0,0,0
12512,0,8,0
582,0,0,0
1508,1,0,0
668,1,0,0
17488,6,0,0
4316,1,1,0
17488,1,2,0
124,2,0,0
1507,0,0,0
27510,1,0,0
9289,1,0,0
340,1,8,0
3562,0,4,0
13737,2,0,0
990,2,0,0
180,0,0,0
405,4,0,0
208,1,0,0
10838,5,0,0
9289,1,8,0
1381,0,10,0
2449,0,6,0
950,3,8,0
13443,0,30,0
1172,1,0,0
185,30,0,0
3930,0,1,0
4153,2,0,0
1089,2,0,0
8415,0,0,0
2515,0,0,0
3209,10,0,0
3125,0,1,0
2449,0,2,0
12498,0,3,0
1804,1,0,0
13737,0,0,0
4153,3,1,0
1051,8,0,0
13737,0,0,0
9289,1,0,0
7407,1,0,0
742,3,0,0
1334,1,0,0
3930,0,1,0
3175,2,0,0
156,0,0,0
2679,1,0,0
2198,0,0,0
13443,0,5,0
1381,0,10,0
7407,1,0,0
13443,0,20,0
4166,15,3,0
811,0,0,0
459,0,0,0
11693,1,3,0
335,0,0,0
13443,0,50,0
226,0,0,0
11693,2,0,0
12498,0,3,0
3069,0,1,0
340,2,0,0
13737,0,0,0
13737,0,0,0
413,0,4,0
10838,5,0,0
2632,0,1,0
13443,0,5,0
13443,0,30,0
24737,0,0,0
742,0,0,0
5029,2,0,0
614,0,1,0
313,2,0,0
247,2,0,0
369,1,0,0
1039,5,0,0
503,0,0,0
13443,0,2,0
5014,0,1,0
201,3,0,0
2448,1,0,0
11693,1,0,0
376,0,15,0
27510,1,0,0
1764,0,6,0
5994,0,10,0
12498,0,3,0
24737,0,0,0
5014,0,1,0
7901,1,0,0
5981,1,0,0
5029,1,0,0
4316,0,5,0
21937,6,0,0
7719,2,1,0
24737,1,25,0
2023,0,0,0
2762,0,1,0
24737,0,0,0
4305,1,0,0
7719,2,1,0
3209,0,0,0
4151,0,1,0
2410,3,0,0
13443,0,8,0
12498,0,6,0
13268,1,0,0
2593,3,0,0
401,0,0,0
3629,0,0,0
3930,0,1,0
4040,2,0,0
1481,3,0,0
4913,0,0,0
13443,0,10,0
742,2,0,0
10642,0,10,0
341,0,1,0
17488,4,0,0
4166,9,0,0
3209,0,2,0
24737,1,25,0
1181,0,6,0
13737,0,0,0
13443,0,50,0
17488,1,2,0
12498,0,6,0
21937,0,10,0
12498,0,6,0
8409,0,0,0
13443,0,8,0
21937,0,1,0
2593,1,0,0
1348,1,0,0
1381,0,0,0
3562,0,15,0
1172,3,0,0
405,2,0,0
4868,0,0,0
6532,4,3,0
8756,2,0,0
17488,4,0,0
13238,0,0,0
794,0,0,0
24737,8,0,0
10027,1,0,0
1482,1,30,0
27510,1,0,0
1051,8,0,0
8409,0,0,0
129,2,0,0
17488,4,0,0
2020,1,0,0
1381,0,0,0
3209,0,0,0
9289,0,10,0
10027,0,0,0
9289,0,4,0
24737,0,0,0
10027,1,0,0
2198,0,8,0
1804,1,2,0
2063,0,5,0
24737,0,0,0
1308,0,0,0
1804,0,3,0
12498,0,1,0
21937,0,1,0
2410,3,0,0
13443,0,4,0
5377,0,1,0
1995,4,0,0
2449,0,1,0
2448,1,0,0
9289,0,4,0
311,3,0,0
2020,1,0,0
12498,0,6,0
24737,8,0,0
193,0,11,0
13737,0,0,0
794,0,0,0
811,2,0,0
7901,1,0,0
7242,0,0,0
582,0,0,0
24737,1,25,0
2632,0,2,0
2677,0,1,0
5994,0,10,0
12512,0,8,0
2632,0,2,0
2677,0,1,0
24737,8,0,0
431,0,0,0
177,0,0,0
269,1,1,0
1179,8,0,0
3275,0,2,0
24737,0,0,0
6788,0,0,0
2824,1,20,0
13737,0,0,0
945,1,0,0
283,2,0,0
5994,0,10,0
11693,1,0,0
9289,1,8,0
5250,0,0,0
2762,0,0,0
9289,1,0,0
13443,0,4,0
13443,0,20,0
10642,0,10,0
9289,1,8,0
2900,0,0,0
16387,4,0,0
405,1,0,0
4997,0,15,0
186,0,0,0
1995,1,1,0
1778,1,0,0
24737,1,25,0
7407,1,0,0
356,0,2,0
18465,0,0,0
13443,0,5,0
1194,0,0,0
13443,0,8,0
246,0,0,0
