wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
6133,0,0,0
6133,0,0,1
11524,0,4,15
7467,0,7,5
8764,0,5,0
8764,0,5,0
3623,0,1,7
6465,0,0,0
1453,20,0,0
2180,0,0,0
335,0,0,4
3623,0,4,0
11524,0,10,4
1337,0,0,0
11299,0,0,10
11299,0,0,10
2827,0,0,3
6133,0,0,1
460,1,0,0
269,0,0,1
22144,0,0,1
1930,0,0,0
915,0,0,1
11524,7,22,7
3648,0,2,1
11524,0,10,4
919,0,6,1
1048,0,0,6
7467,0,7,2
1839,0,5,0
291,1,0,0
11524,0,4,15
560,1,0,0
1454,1,3,0
1441,0,12,40
751,0,1,2
1048,0,0,6
415,0,3,2
11524,0,1,3
7467,0,7,0
3623,0,2,0
2780,0,0,15
1210,0,0,0
6465,0,0,14
3648,1,2,0
1414,4,0,0
3623,0,3,0
1018,0,0,6
7467,0,7,2
336,0,1,0
373,0,1,1
3516,0,18,9
2180,0,0,5
6133,0,0,2
5724,0,0,0
2180,1,1,2
212,0,3,0
915,0,0,1
1088,1,0,0
6133,0,0,2
11524,0,1,3
602,1,0,0
408,0,0,2
22144,0,0,20
1303,0,0,1
1098,0,2,0
7467,0,7,0
888,0,1,4
136,1,0,0
22144,0,0,1
3623,0,10,2
3648,0,2,0
943,0,0,1
3648,1,4,2
638,0,1,2
654,0,5,10
5724,0,0,0
3623,0,15,2
365,0,1,0
6133,0,0,1
6133,0,0,3
3623,0,3,4
1453,2,0,1
1210,0,0,0
253,1,0,4
976,0,0,0
22144,0,0,1
11524,7,22,7
2780,0,0,9
2498,0,17,0
6649,0,0,0
1957,0,9,3
1839,0,5,0
6133,0,0,1
1210,0,0,0
751,0,1,0
1441,0,12,40
387,0,0,2
3623,0,5,0
11524,0,10,4
289,1,1,2
6649,0,0,0
6133,0,0,2
335,0,0,1
6259,0,0,1
167,2,0,12
3623,0,0,9
3623,0,2,0
912,0,0,0
171,0,7,0
3623,0,1,7
3648,1,2,0
336,0,8,1
751,0,2,3
4207,0,0,1
769,0,2,6
889,0,0,1
2180,2,3,8
2105,3,0,0
6259,0,0,0
557,0,1,1
2827,0,0,3
194,0,0,36
11299,0,0,10
485,0,0,0
2780,0,0,5
4207,0,0,6
2350,0,0,5
22144,0,0,1
5671,3,0,0
4207,0,0,12
751,0,2,0
662,0,6,5
2350,1,0,2
265,0,0,2
6133,0,0,3
22144,0,0,1
3623,0,3,1
6133,0,0,1
197,1,0,0
1098,4,13,0
2780,0,0,5
6133,0,1,7
1018,0,0,24
144,0,6,3
22144,0,0,1
751,0,3,0
1930,0,1,5
1732,0,2,0
553,0,7,0
6649,0,0,0
3648,0,0,1
226,3,2,0
11299,0,0,10
6259,0,0,0
8600,0,0,0
22144,0,0,1
22144,0,0,1
3516,0,18,9
6133,0,1,7
6133,0,1,7
6259,0,0,1
2213,0,1,6
11524,0,10,4
264,1,0,0
460,1,0,0
11524,11,18,16
2780,0,0,9
587,0,1,0
662,0,1,10
11524,0,4,15
360,0,0,0
3648,0,0,1
236,0,1,8
383,0,0,0
351,0,9,3
4587,1,0,4
290,0,2,5
286,0,0,0
6465,0,0,14
470,0,1,6
1483,0,0,0
485,3,0,0
7494,0,0,0
423,1,0,0
11524,0,10,4
6133,0,0,0
721,0,0,0
1228,0,0,0
518,0,0,2
8764,0,2,0
3623,0,1,7
113,0,0,0
11524,0,1,3
1441,0,0,3
1301,6,0,0
5724,0,0,0
1098,0,4,7
2780,0,0,0
6133,0,0,2
1383,0,0,0
11524,0,1,2
22144,0,0,1
6133,0,0,2
120,0,1,3
751,0,1,0
5565,1,0,0
647,0,5,3
6649,0,0,0
2780,0,0,15
1228,0,0,0
22144,0,0,20
3623,0,2,0
1483,0,0,1
1930,0,0,1
7467,0,5,6
22144,0,0,1
1930,1,0,0
1826,0,3,0
365,0,1,0
3623,0,4,0
659,2,0,11
324,0,0,17
975,0,0,5
7159,0,12,0
3648,1,5,0
2105,3,1,0
11524,0,1,2
1228,0,0,0
1088,2,0,0
1383,0,0,0
11524,7,22,7
78,0,3,4
3623,0,3,4
118,0,0,3
6133,0,0,2
137,0,11,1
7494,0,0,0
7467,0,7,5
3623,0,0,9
3648,0,0,5
3623,0,3,0
587,0,0,0
11524,7,22,7
5921,0,2,0
823,0,0,0
1441,0,0,7
6133,0,0,0
387,0,0,1
8600,0,0,0
3648,0,25,5
4587,0,0,2
408,0,0,2
782,0,0,2
6465,0,0,14
373,7,10,0
264,1,0,0
1739,0,0,0
659,0,5,20
290,0,2,5
22144,0,0,1
408,0,1,0
5724,0,0,0
591,0,0,0
1348,0,0,0
1098,4,13,0
1133,0,1,1
37,0,1,0
315,0,0,0
362,0,1,2
4207,0,0,0
1930,0,1,1
629,0,0,8
22144,0,0,1
8764,0,5,0
1098,0,2,0
116,0,11,15
3648,0,1,5
3623,0,14,4
835,0,5,9
2780,0,1,15
8764,0,5,0
289,1,1,2
373,0,1,1
1098,0,3,0
338,0,0,3
6133,0,0,3
1483,0,0,1
5724,0,0,0
351,0,1,0
751,0,1,2
3623,0,0,9
315,0,0,0
751,0,3,0
135,0,0,2
22144,0,0,1
338,0,2,1
8764,0,5,0
6133,0,0,2
309,2,4,1
1303,0,0,10
485,0,0,0
1441,0,0,0
22144,0,0,1
7467,0,7,0
423,1,0,0
387,0,0,0
1228,0,0,1
234,0,0,1
3648,0,0,1
751,0,1,0
302,0,0,7
11524,0,10,4
8764,0,2,0
118,1,2,3
7494,0,0,0
2062,3,10,0
1228,0,0,0
11524,0,4,15
1909,2,4,0
6133,0,0,1
1957,0,15,0
360,1,0,0
289,0,2,3
638,0,1,2
22144,0,0,1
2964,0,5,3
172,4,0,1
8764,0,5,0
285,1,0,1
1228,0,0,0
5921,0,2,0
6133,0,0,0
1098,0,0,0
1732,0,2,1
3623,0,3,1
1098,2,7,10
2827,0,0,20
6133,0,0,0
3623,0,1,10
587,0,1,0
1098,0,0,0
265,0,0,2
1483,0,0,0
6133,0,1,7
3648,2,0,0
2964,0,5,2
3623,0,2,0
2780,0,0,15
3623,0,10,2
11524,0,10,4
6465,0,0,14
3623,0,2,1
1732,0,2,1
22144,0,0,20
1458,0,0,2
1098,0,0,1
3516,0,18,9
120,0,0,0
1018,0,0,24
4207,0,0,0
4207,0,0,1
7467,0,6,6
147,0,3,3
495,0,6,0
3623,0,4,0
460,1,0,0
11524,0,1,3
697,0,3,1
408,0,0,1
573,0,2,1
3623,0,2,10
1909,2,4,0
1112,0,0,4
26,0,5,0
6133,0,0,1
8764,0,2,0
7159,0,12,0
2780,1,0,0
480,0,0,0
6133,0,0,1
2964,0,5,2
102,0,0,0
912,0,0,4
137,2,3,2
6649,0,0,0
11524,0,10,4
3623,0,4,0
5921,0,2,0
579,0,0,8
1957,0,9,3
4207,0,0,0
200,0,4,4
423,0,6,8
587,1,0,0
5724,0,0,0
912,0,0,4
1957,0,15,0
1145,0,9,6
6133,0,0,1
1048,0,0,6
22144,0,0,20
1732,0,20,15
2350,0,0,5
6133,0,0,1
368,1,0,2
1453,1,0,0
6133,0,0,2
3516,0,18,9
126,0,0,0
1098,0,2,0
315,0,0,1
3623,0,0,9
5921,0,5,0
361,0,0,3
253,0,0,0
1098,0,1,1
309,0,5,25
423,0,3,1
6133,0,0,0
289,0,7,1
1303,0,1,0
4587,0,0,2
7159,0,12,0
11524,0,10,4
22144,0,0,1
7467,0,7,5
5921,0,5,0
11524,0,4,15
1228,0,0,1
11524,0,10,4
277,0,2,0
3623,0,1,0
2780,0,1,15
2180,1,1,2
360,1,0,7
5565,1,0,0
1228,0,0,0
654,2,0,1
11524,7,22,7
6133,0,0,2
769,0,2,6
659,0,0,1
22144,0,0,1
5724,0,0,0
2780,1,0,0
662,0,3,8
226,0,0,2
7159,0,12,0
195,0,6,6
3623,0,2,0
2784,0,0,0
3623,0,2,0
312,0,0,1
2780,0,0,9
1441,2,4,0
408,0,0,2
408,0,1,0
10,0,0,8
6465,0,0,0
662,1,7,5
1093,2,1,3
3623,0,0,9
7467,0,5,6
1098,0,0,0
1707,0,3,2
3623,0,1,7
654,0,0,0
6465,0,0,14
5921,0,5,0
587,0,0,0
2827,0,0,20
3230,0,0,0
2062,0,12,1
751,0,1,0
269,0,5,2
22144,0,0,1
134,5,0,1
396,0,2,2
659,0,0,0
813,0,0,3
1312,0,1,2
661,0,0,0
1228,0,0,0
1133,0,0,0
8764,0,5,0
1098,0,11,1
6133,0,0,1
620,0,0,3
3623,0,1,0
1732,0,2,0
769,0,2,2
11524,0,4,15
373,0,3,2
6133,0,0,2
6133,0,0,1
269,0,1,1
919,0,6,1
835,0,8,2
11524,7,22,7
4207,0,0,0
217,0,6,1
4207,0,0,18
3623,0,1,0
1228,0,0,0
3623,0,1,7
189,0,1,1
11524,0,10,4
11524,7,22,7
133,0,0,3
11299,0,0,10
7467,0,9,0
362,0,1,2
6133,0,0,2
11524,11,18,16
5921,0,0,0
1930,0,1,1
1441,0,0,7
269,0,3,0
532,0,5,0
1441,0,2,1
309,0,1,0
1245,0,2,0
22144,0,0,20
3648,0,0,1
11299,0,0,10
2784,0,0,1
109,0,0,2
11524,7,22,7
3623,0,2,0
751,0,1,0
333,0,8,2
1112,0,0,8
34,0,9,5
3623,0,5,5
587,1,1,0
3648,1,2,0
1930,8,0,0
11524,0,10,4
659,0,3,21
3623,0,2,0
22144,0,0,1
7467,0,7,0
2062,3,10,0
7494,0,0,0
662,0,3,11
751,0,1,0
579,0,0,8
6259,0,0,1
781,0,0,7
285,0,0,2
8764,0,5,0
2180,0,0,7
5724,0,0,0
118,0,0,5
1483,0,0,3
697,0,3,1
659,0,0,1
279,0,0,1
7467,0,7,2
1483,0,0,0
912,0,0,0
719,0,0,0
11524,7,22,7
585,0,2,0
1098,0,0,0
2180,2,3,8
3623,0,10,2
1098,2,16,1
2964,0,5,2
136,0,4,1
4207,0,0,0
7467,0,7,0
614,0,4,2
11524,7,22,7
11524,0,4,15
1425,2,0,0
6649,0,0,0
7467,0,6,6
11524,7,22,7
6465,0,0,14
1098,0,0,0
7159,0,12,0
751,0,2,3
3516,0,18,9
217,1,0,3
6133,0,0,2
6133,0,0,3
1425,0,0,0
279,0,4,16
5671,3,0,0
3623,0,4,0
2498,0,17,0
11524,7,22,7
269,0,0,2
1245,0,2,0
4207,0,0,0
487,0,0,11
4207,0,0,1
1930,1,0,0
11524,0,1,3
335,0,0,1
1930,0,0,2
835,0,15,10
3623,0,0,9
622,0,0,33
8764,0,2,0
6133,0,1,7
7467,0,5,6
11524,0,4,15
3516,0,6,3
1957,0,14,0
6133,0,1,7
835,0,10,7
11299,0,0,10
3648,0,0,1
579,0,3,6
1098,0,9,1
2827,0,0,3
3623,0,2,0
11524,7,22,7
470,1,3,55
6259,0,0,1
1414,4,0,0
1453,1,0,0
136,0,4,1
115,5,5,15
6133,0,0,3
1454,0,0,1
2105,3,0,0
3648,2,0,0
6133,0,0,1
1483,0,0,1
171,1,2,7
3623,0,0,9
1337,0,0,0
6133,0,0,2
8764,0,5,0
2180,1,1,2
915,0,0,1
1839,0,1,1
279,0,4,16
373,1,0,1
6133,0,0,1
11299,0,0,10
6133,0,1,7
6133,0,1,7
2780,0,0,0
2180,0,0,0
751,0,1,0
3230,0,0,0
11524,7,22,7
204,1,7,0
3623,0,1,10
7494,0,0,0
7467,0,7,5
1650,0,0,3
8764,0,5,0
142,0,8,5
1112,0,0,8
1707,0,3,1
6259,0,0,0
279,0,0,2
1483,0,0,1
11524,0,4,15
134,0,1,7
309,0,0,1
1055,0,1,0
176,0,1,0
22144,0,0,20
1236,0,0,1
109,0,2,6
8764,0,2,0
3648,0,1,5
3516,0,6,3
1383,0,0,0
755,0,0,24
7467,0,7,5
408,0,0,2
126,7,0,0
5565,1,0,0
357,0,0,1
6133,0,0,0
545,0,0,0
3623,0,1,7
7159,0,12,0
3623,0,1,0
2780,0,0,0
11524,0,10,4
114,0,0,0
2780,0,0,9
1707,0,3,2
285,0,0,3
11524,0,1,2
1414,1,0,0
6133,0,0,2
1228,0,0,0
11524,0,10,4
5565,1,0,0
3623,0,10,2
280,0,0,0
365,0,1,1
2213,0,0,10
5921,0,5,0
697,0,3,1
1228,0,0,0
7467,0,9,0
919,0,1,1
360,0,0,0
2180,0,0,7
719,0,0,0
1098,0,2,0
751,0,3,0
6133,0,0,1
7467,0,6,6
22144,0,0,1
1055,0,0,2
4207,0,0,1
200,0,8,16
239,4,3,0
823,0,0,0
1930,6,0,0
8600,0,0,0
2062,3,10,0
1930,0,0,11
6133,0,0,2
2062,3,10,0
22144,0,0,1
6465,0,0,0
5921,0,5,0
587,1,0,1
6133,0,0,2
11524,0,10,4
1098,0,2,0
6649,0,0,0
11524,7,22,7
38,0,10,20
6259,0,0,0
660,0,5,15
6259,0,0,1
340,0,0,1
1098,2,25,1
126,0,0,2
995,0,0,0
120,0,0,0
919,0,1,1
1337,0,0,0
6133,0,1,7
1098,0,1,0
6649,0,0,0
889,0,1,5
6649,0,0,0
7494,0,0,0
1930,0,0,11
1133,0,0,1
751,0,1,0
1441,0,0,0
1133,0,0,0
7467,0,7,5
1909,2,4,0
3623,0,1,7
3623,0,5,1
6259,0,0,1
1795,4,2,0
22144,0,0,1
1228,0,0,0
22144,0,0,1
22144,0,0,1
1732,0,2,1
6133,0,0,2
289,0,2,3
2213,0,1,6
34,0,9,5
1425,0,0,0
2180,0,0,5
6133,0,1,7
432,0,0,1
3648,1,25,5
11524,7,22,7
460,0,4,4
295,0,1,4
3516,0,18,9
189,2,3,13
7159,0,12,0
1453,2,0,1
3623,0,9,1
7467,0,7,0
4207,0,0,6
3623,0,2,0
11524,11,18,16
3623,0,1,7
4207,0,0,1
813,0,0,3
470,0,0,6
889,0,0,1
1088,1,0,0
269,0,2,0
3648,1,25,5
8764,0,5,0
7467,0,7,0
7467,0,7,0
1739,0,0,0
2780,0,0,0
6465,0,0,14
11299,0,0,10
137,0,10,20
11524,0,10,4
11524,7,22,7
38,0,10,5
7467,0,7,2
22144,0,0,1
1441,2,4,0
767,0,5,10
22144,0,0,1
1133,0,1,1
1414,4,0,0
11524,0,4,15
1454,1,3,0
234,0,0,0
337,0,0,1
553,0,3,6
5565,1,0,0
11524,11,18,16
3623,0,4,1
351,0,9,4
591,0,0,2
7467,0,6,6
8764,0,5,0
22144,0,0,1
1102,0,0,2
360,0,0,2
11524,0,10,4
2780,0,1,15
1098,0,3,0
11524,7,22,7
912,0,0,0
1098,0,0,0
194,0,0,0
37,0,0,5
7467,0,7,0
587,0,0,0
1055,0,0,3
428,0,1,0
27,0,3,0
533,0,0,8
8764,0,5,0
8764,0,2,0
1414,4,0,0
11524,0,1,3
3648,1,2,0
7159,0,12,0
1483,0,0,2
2780,0,0,9
3648,1,4,2
22144,0,0,1
22144,0,0,20
1352,0,1,0
587,0,0,0
5671,3,0,0
11524,0,1,3
1337,0,0,0
6465,0,0,0
4207,0,0,0
518,0,0,3
835,0,10,8
138,0,1,0
3623,0,20,7
22144,0,0,20
342,3,0,0
22144,0,0,20
134,0,5,10
2780,1,0,5
1337,0,0,0
2780,0,0,15
7467,0,7,0
11524,0,10,4
719,0,0,0
126,0,1,1
11524,0,10,4
11524,0,4,15
6133,0,0,1
1930,0,0,1
2784,0,0,0
3648,0,0,1
602,3,1,0
6133,0,0,3
259,0,1,1
500,1,0,1
2350,1,0,2
755,0,0,28
3648,0,0,1
3623,0,0,9
5724,0,0,0
2062,0,12,1
22144,0,0,20
6259,0,0,0
975,0,0,5
1522,0,0,0
136,0,2,1
119,1,1,2
6133,0,0,3
1522,0,0,0
11524,7,22,7
3623,0,2,0
912,0,0,0
373,0,1,1
5921,0,5,0
22144,0,0,1
813,0,12,15
4207,0,0,0
2701,0,4,8
1930,8,0,0
1441,0,22,1
1483,0,0,3
1957,0,14,0
11299,0,0,10
3623,0,3,0
1383,0,0,0
6133,0,0,2
6133,0,0,3
755,0,0,24
11524,0,1,3
5921,0,5,0
22144,0,0,1
7494,0,0,0
4207,0,0,0
485,1,0,0
3623,0,4,1
2784,0,0,1
1739,0,0,0
2213,0,0,10
7494,0,0,0
5921,0,5,0
835,0,2,1
262,0,10,30
888,0,1,4
553,0,5,4
2964,0,5,3
309,0,1,15
136,0,4,1
755,0,1,20
11299,0,0,10
7467,0,9,0
2180,2,3,8
3648,0,0,1
113,0,0,0
1098,0,3,0
6133,0,1,7
289,0,2,3
6133,0,0,3
3623,0,2,1
2780,1,0,0
659,0,0,0
3623,0,10,2
8764,0,5,0
6133,0,1,7
3648,0,0,1
2780,0,2,2
3623,0,20,7
109,0,1,5
976,0,0,0
3623,0,1,10
782,0,0,2
813,0,12,15
1098,1,10,1
1930,6,0,0
3623,0,9,1
191,0,0,4
11524,0,10,4
22144,0,0,1
6133,0,0,2
1930,1,0,0
1414,4,0,0
2780,0,0,0
11524,0,1,3
813,0,12,16
22144,0,0,20
485,3,0,0
1707,0,3,1
835,0,8,2
3623,0,10,2
943,0,1,1
6133,0,0,2
408,0,0,8
22144,0,0,1
285,1,4,4
1383,0,0,0
7467,0,6,6
3623,0,3,1
1303,0,0,1
6133,0,0,0
408,0,0,8
8764,0,5,0
1245,0,2,0
259,0,1,1
210,0,3,0
3623,0,1,10
22144,0,0,1
1453,2,0,1
312,2,0,0
719,0,0,0
8764,0,5,0
3623,0,5,0
1112,0,0,8
1930,0,0,0
6133,0,0,0
2780,0,0,8
1098,0,2,0
5921,0,2,0
1093,2,0,3
408,0,0,2
1909,2,4,0
4207,0,0,6
751,0,1,0
6259,0,0,1
253,1,0,2
115,5,5,15
6133,0,0,1
480,0,0,0
1826,0,3,0
4207,0,0,18
22144,0,0,1
181,5,5,0
224,4,1,0
6133,0,0,2
1707,0,3,2
1042,0,2,3
4207,0,0,1
1098,0,3,0
309,0,1,0
1707,0,3,2
6133,0,0,3
1732,0,2,1
212,0,3,0
26,0,8,11
1312,0,1,2
283,0,1,0
3623,0,5,0
3623,0,0,9
2780,0,0,0
226,1,1,0
2062,0,12,0
5724,0,0,0
755,0,1,20
339,0,1,2
22144,0,0,1
324,0,0,5
291,1,0,0
587,1,1,0
5724,0,0,0
290,0,0,0
3648,0,25,5
373,0,2,3
3648,0,25,5
386,0,0,1
553,0,3,6
2784,0,0,0
751,0,1,0
6133,0,0,1
1522,0,0,2
2350,0,0,5
408,0,0,2
11524,0,10,4
6649,0,0,0
751,0,1,0
713,0,20,0
6465,0,0,14
226,1,1,0
781,0,0,8
1909,2,4,0
915,0,0,11
4587,2,0,5
6133,0,0,2
11524,0,4,15
432,0,0,1
3623,0,15,2
542,0,0,16
6133,0,1,7
22144,0,0,1
2964,0,5,3
2055,1,0,0
654,0,5,11
2964,0,5,3
5724,0,0,0
6133,0,0,3
1425,2,0,0
342,0,0,0
3648,0,2,1
1732,0,20,15
11524,0,1,2
2304,1,0,1
11299,0,0,10
6133,0,1,7
74,0,9,0
8764,0,2,0
4587,2,0,5
4207,0,0,1
1102,0,0,2
279,1,6,38
6133,0,0,2
126,0,0,9
6133,0,0,2
8600,0,0,0
912,0,0,0
22144,0,0,1
3516,0,6,3
22144,0,0,1
3623,0,4,0
194,0,3,11
1483,0,0,3
1303,0,0,1
7494,0,0,0
1348,0,0,0
11299,0,0,10
3648,0,25,5
4207,0,0,1
336,0,10,0
183,0,1,0
3623,0,1,7
217,1,0,3
6133,0,0,3
5724,0,0,0
8764,0,2,0
1454,1,3,0
11524,0,1,2
11524,7,22,7
6133,0,0,2
408,0,0,8
654,0,0,0
6133,0,0,3
835,1,4,4
697,0,3,1
889,0,0,1
22144,0,0,20
11524,0,10,4
11524,7,22,7
22144,0,0,1
2105,3,1,0
1732,1,3,2
8764,0,5,0
8764,0,5,0
7494,0,0,0
6133,0,0,0
1441,0,0,0
4207,0,0,1
2780,0,2,2
22144,0,0,1
2784,0,0,0
975,0,0,5
3623,0,3,0
1483,0,0,2
1093,0,1,4
11524,11,18,16
200,0,3,3
3623,0,2,10
22144,0,0,1
6133,0,0,0
1650,0,0,3
135,0,0,2
337,0,0,7
7467,0,7,5
1522,0,0,2
2964,0,5,2
697,0,3,1
2062,0,12,1
1348,0,0,0
11524,0,10,4
357,0,0,1
22144,0,0,20
2780,0,0,15
1425,0,0,0
22144,0,0,1
360,0,0,0
351,0,1,0
557,0,1,9
22144,0,0,20
11524,7,22,7
258,0,0,2
5921,0,0,0
279,0,0,2
11524,0,10,4
2121,0,17,2
8764,0,5,0
912,0,0,0
553,0,5,4
269,0,15,4
8764,0,2,0
7467,0,6,6
890,0,11,2
3623,0,15,2
5565,1,0,0
3623,0,3,1
217,0,2,0
6133,0,0,0
3623,0,0,9
585,0,2,0
115,0,1,10
3623,0,2,0
6465,0,0,14
7159,0,12,0
408,0,1,0
290,0,0,4
11524,11,18,16
7494,0,0,0
22144,0,0,1
4587,1,0,4
3648,0,2,0
11524,0,4,15
113,0,0,0
295,0,2,1
360,1,0,0
1650,0,0,3
1441,2,4,0
4207,0,0,18
3623,0,9,1
269,0,3,0
3623,0,9,1
2827,0,0,20
1137,0,2,7
8764,0,2,0
315,0,0,1
142,0,9,0
3623,0,15,2
6133,0,1,7
995,0,1,0
3623,0,5,1
1337,0,0,0
6133,0,0,3
432,0,0,0
4207,0,0,6
6133,0,1,7
408,0,0,2
1312,0,1,2
7494,0,0,0
365,0,9,0
11524,0,4,15
8764,0,5,0
3623,0,3,4
602,1,0,0
2701,0,4,8
995,0,0,0
2055,1,0,0
4207,0,0,0
2180,0,0,7
751,0,1,0
4207,0,0,0
751,0,2,3
2062,0,12,1
654,0,5,11
890,0,11,2
752,1,0,1
1739,0,0,0
2780,0,0,5
585,0,2,0
1930,0,0,1
7159,0,12,0
1441,2,4,0
387,0,0,0
2498,0,17,0
302,0,0,7
470,0,1,6
408,0,1,17
11524,0,10,4
1453,2,0,0
659,0,5,3
3648,0,11,1
215,2,3,0
11524,0,10,4
3623,0,5,0
6133,0,0,2
1930,8,0,0
1483,0,0,0
719,0,0,0
912,0,0,4
3623,0,3,1
11524,0,10,4
3623,0,4,0
6259,0,0,0
120,0,1,0
6133,0,0,3
702,2,0,0
315,0,0,1
309,0,2,1
2180,0,0,0
11524,0,1,3
258,0,0,2
3623,0,5,1
2780,0,0,0
4207,0,0,0
7494,0,0,0
187,0,0,0
11524,0,1,3
1098,1,10,1
194,0,0,5
6259,0,0,0
654,0,5,11
1414,4,0,0
11524,7,22,7
3623,0,2,0
3648,1,5,0
2180,0,0,5
781,0,0,6
17,1,5,0
1930,1,0,0
189,0,0,0
6259,0,0,1
1098,0,11,1
2498,0,17,0
194,0,3,11
11524,0,1,2
3623,0,0,9
3648,1,2,0
7467,0,7,2
3623,0,14,4
7467,0,7,2
3648,0,0,1
5921,0,2,0
485,0,0,0
11524,0,1,3
6133,0,0,0
336,0,7,1
1133,0,0,1
22144,0,0,1
78,0,5,3
8764,0,5,0
4207,0,0,6
7467,0,5,6
325,0,0,1
339,0,16,15
602,0,0,17
1414,0,7,0
713,1,15,0
1732,0,2,0
995,0,0,0
6133,0,0,0
340,1,0,0
11524,7,22,7
4207,0,0,6
6649,0,0,0
11524,7,22,7
387,0,0,0
7159,0,12,0
1441,0,22,1
11299,0,0,10
3623,0,4,1
3648,1,2,0
11524,7,22,7
579,0,0,9
3648,0,0,1
4207,0,0,0
11524,0,1,2
7159,0,12,0
432,0,0,1
1483,0,0,2
423,0,0,1
137,1,2,2
2827,0,0,20
6133,0,0,0
7494,0,0,0
2780,0,0,13
1088,1,0,0
7467,0,6,6
6133,0,0,2
120,0,5,5
912,0,0,0
2180,0,0,0
1228,0,0,0
3623,0,3,1
6133,0,1,7
4587,1,0,4
6133,0,0,2
6259,0,0,1
1454,1,3,0
6133,0,1,7
2780,0,1,15
3648,0,0,5
3648,0,0,1
6259,0,0,1
3623,0,5,1
22144,0,0,1
2213,0,1,6
835,0,5,9
3623,0,4,0
502,0,1,0
1441,0,22,1
1228,0,0,0
622,0,0,33
2780,1,0,0
755,0,1,20
1133,0,0,0
387,0,0,2
487,0,2,2
22144,0,0,20
2780,1,0,0
713,1,15,0
7159,0,12,0
2827,0,0,20
11524,0,10,4
6259,0,0,0
7159,0,12,0
1930,2,0,4
8764,0,2,0
6133,0,0,1
1093,0,1,4
3648,0,0,1
3648,0,1,5
368,0,2,2
387,0,0,1
432,0,0,1
11524,0,10,4
3648,1,25,5
6133,0,0,2
1732,0,20,15
5921,0,5,0
915,0,0,8
8764,0,5,0
2964,0,5,3
1133,0,0,0
2780,0,0,5
6133,0,0,1
22144,0,0,1
176,0,1,3
171,0,4,6
11524,0,10,4
3623,0,2,0
3623,0,1,0
6133,0,0,1
7494,0,0,0
1739,0,0,0
7467,0,9,0
3648,0,0,5
1112,0,0,8
11524,0,1,2
22144,0,0,20
4587,2,0,5
363,1,0,4
109,0,2,1
1707,0,3,2
2180,0,0,5
1957,0,15,0
915,0,0,9
3648,0,2,1
11524,7,22,7
423,0,3,1
1414,4,0,0
470,0,1,6
6133,0,0,0
1441,0,22,1
408,0,0,9
3623,0,2,1
2105,3,1,0
474,10,6,4
3623,0,5,1
6465,0,0,0
3623,0,2,0
3623,0,2,0
5671,3,0,0
287,0,1,0
348,5,0,0
4207,0,0,6
3648,0,1,5
11299,0,0,10
11524,7,22,7
659,0,0,1
11524,0,10,4
22144,0,0,1
3648,0,11,1
1228,0,0,1
3648,0,25,5
1098,0,2,0
3623,0,2,1
943,0,0,0
3623,0,1,10
579,0,0,9
11299,0,0,10
751,0,1,2
3648,0,0,1
3516,0,6,3
8764,0,5,0
2062,0,12,0
258,10,2,3
309,0,2,0
1098,1,16,3
3648,2,0,0
3648,1,25,5
470,0,1,6
2780,0,0,15
6133,0,0,1
1707,0,3,2
7494,0,0,0
1930,0,1,1
137,2,3,2
7494,0,0,0
6649,0,0,0
357,0,1,3
1483,0,0,3
1414,0,16,0
342,3,0,0
22144,0,0,1
368,0,1,2
835,0,5,9
5671,3,0,0
3648,1,4,2
289,0,7,1
11524,0,1,2
1414,4,0,0
423,0,12,1
8764,0,5,0
3648,0,2,1
1454,1,3,0
309,0,0,1
3648,0,0,1
995,0,0,0
8764,0,5,0
269,0,1,1
620,0,0,3
976,0,0,0
1930,0,1,1
6259,0,0,0
1098,0,2,0
3623,0,4,0
22144,0,0,1
6133,0,1,7
6133,0,0,2
137,0,2,4
6133,0,0,0
2780,1,0,0
2827,0,0,20
133,0,0,20
269,0,15,4
751,0,1,0
5921,0,0,0
7467,0,7,2
1839,0,1,1
1102,0,0,2
1102,0,0,2
890,0,11,2
1145,0,5,5
11524,11,18,16
360,0,0,0
485,0,0,0
22144,0,0,20
11524,11,18,16
1088,1,0,0
22144,0,0,1
1483,0,0,1
3623,0,1,7
22144,0,0,1
412,0,0,0
587,0,0,0
11524,0,1,2
11524,0,1,2
1098,2,25,5
6133,0,0,3
22144,0,0,1
387,0,0,0
485,0,0,0
755,0,0,28
835,0,2,0
7467,0,5,6
11299,0,0,10
751,0,0,1
813,0,0,4
120,0,1,0
351,0,9,11
309,0,2,1
1145,0,5,5
6133,0,1,7
124,4,1,0
6259,0,0,0
360,0,0,1
8764,0,5,0
3623,0,5,0
136,0,3,21
1088,2,0,0
11524,0,1,2
7467,0,6,6
6465,0,0,0
7467,0,7,2
6465,0,0,0
654,0,0,4
3623,0,5,0
915,0,0,1
188,0,5,3
3648,0,0,1
943,0,0,0
136,0,2,1
269,0,3,0
719,0,1,0
7159,0,12,0
22144,0,0,1
1002,0,0,0
915,0,0,0
126,2,5,1
5724,0,0,0
167,0,0,1
6133,0,0,2
7494,0,0,0
8764,0,5,0
22144,0,0,1
22144,0,0,1
217,0,3,0
593,0,0,0
315,0,0,0
835,0,1,0
1454,1,3,0
412,0,0,0
587,1,0,0
